# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--vpi --cc --exe --MMD --no-timing -CFLAGS -DNORMAL_MODE -Mdir /nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build -j 0 --Wno-PINMISSING --Wno-MODDUP --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --Wno-UNOPTTHREADS --Wno-IMPORTSTAR +define+SIM_VERILATOR --timescale-override 1ns/1ps --top tb_top -CFLAGS -std=c++20 -LDFLAGS -flto -LDFLAGS -u coverageCtrl -u getCoverageCount -u getCoverage -u getCondCoverage --public-flat-rw -O3 --x-assign unique -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/include -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/include/luajit-2.1 -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/src/include -CFLAGS -I/nfs/home/yanglucheng/tools/verilua/v3.4.0/conan_installed/include -LDFLAGS -L/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/lib -LDFLAGS -L/nfs/home/yanglucheng/tools/verilua/v3.4.0/shared -LDFLAGS -L/nfs/home/yanglucheng/tools/verilua/v3.4.0/conan_installed/lib -LDFLAGS -Wl,-rpath,/nfs/home/yanglucheng/tools/verilua/v3.4.0/luajit-pro/luajit2.1/lib -LDFLAGS -Wl,-rpath,/nfs/home/yanglucheng/tools/verilua/v3.4.0/shared -LDFLAGS -Wl,-rpath,/nfs/home/yanglucheng/tools/verilua/v3.4.0/conan_installed/lib -LDFLAGS -lverilua_verilator -LDFLAGS -Wl,--no-as-needed -Wl,--whole-archive -lluajit-5.1 -Wl,--no-whole-archive -Wl,--as-needed /nfs/home/yanglucheng/tools/verilua/v3.4.0/src/verilator/lightsss.cpp /nfs/home/yanglucheng/tools/verilua/v3.4.0/src/verilator/verilator_main.cpp -f /nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/dut_file.f"
S      1198 7932700884  1783654331   749329000  1783654331   749329000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_UInt6_1.sv"
S      1214 7872545945  1783654331   699450000  1783654331   699450000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_UInt8.sv"
S      1519 7928244504  1783654331   760737000  1783654331   760737000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit.sv"
S      1570 7925964356  1783654331   785696000  1783654331   785696000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_1.sv"
S      1522 7924541300  1783654331   734469000  1783654331   734469000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_32.sv"
S      1571 7934782232  1783654331   804749000  1783654331   804749000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_33.sv"
S      1522 7930273740  1783654331   534772000  1783654331   534772000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_56.sv"
S      1571 7938053403  1783654331   791499000  1783654331   791499000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_57.sv"
S      1503 7866128095  1783654331   596567000  1783654331   596567000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_90.sv"
S      1553 7941785623  1783654331   520075000  1783654331   520075000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue1_WFlit_91.sv"
S      1573 7938186499  1783654331   635857000  1783654331   635857000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue30_Bool.sv"
S      1994 7941721638  1783654331   646560000  1783654331   646560000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue30_UInt8.sv"
S      1725 7854158722  1783654331   663494000  1783654331   663494000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/Queue8_UInt9.sv"
S     21196 7926032437  1783654331   639367000  1783654331   639367000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/RRArbiter16_ARFlit.sv"
S     21196 7901005991  1783654331   674751000  1783654331   674751000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/RRArbiter16_AWFlit.sv"
S      7612 7927396951  1783654331   787666000  1783654331   787666000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/RRArbiter9_BFlit.sv"
S      9428 7935238852  1783654331   800735000  1783654331   800735000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/RRArbiter9_RFlit.sv"
S      1174 7847057479  1783654331   490962000  1783654331   490962000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/mem_32x256.sv"
S       673 7938845433  1783654331   651590000  1783654331   651590000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/mem_32x512.sv"
S       515 7929430349  1783654331   514973000  1783654331   514973000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/ram_14x16.sv"
S       504 7936811932  1783654331   492567000  1783654331   492567000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/ram_30x8.sv"
S       502 7933813073  1783654331   704851000  1783654331   704851000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/rtl/ram_8x9.sv"
S     14308 7946458543  1784252558   189098000  1784252558   189098000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/dut_file.f"
S       194 7914976679  1784252469   529207000  1784252469   529207000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/others.sv"
T      3095 7937683774  1784252559   349404000  1784252559   349404000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top.cpp"
T      3714 7919994617  1784252559   348207000  1784252559   348207000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top.h"
T      3237 7923132718  1784252559   369377000  1784252559   369377000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top.mk"
T       283 7813525052  1784252559   346952000  1784252559   346952000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__ConstPool_0.cpp"
T      1612 7866904850  1784252559   345774000  1784252559   345774000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__Dpi.cpp"
T      1056 7915811710  1784252559   344556000  1784252559   344556000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__Dpi.h"
T      1967 7932780723  1784252559   350496000  1784252559   350496000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__Dpi_Export__0.cpp"
T    105076 7918378405  1784252559   341491000  1784252559   341491000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__Syms.cpp"
T      3423 7912094060  1784252559   343366000  1784252559   343366000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__Syms.h"
T     38498 7952477779  1784252559   353437000  1784252559   353437000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top___024root.h"
T      3380 7915811711  1784252559   357346000  1784252559   357346000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top___024root__DepSet_h7f86b803__0.cpp"
T       878 7866904851  1784252559   356339000  1784252559   356339000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top___024root__DepSet_h7f86b803__0__Slow.cpp"
T    222184 7914575950  1784252559   366140000  1784252559   366140000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top___024root__DepSet_h9ad02603__0.cpp"
T     55241 7934335271  1784252559   358800000  1784252559   358800000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top___024root__DepSet_h9ad02603__0__Slow.cpp"
T       659 7823294173  1784252559   354904000  1784252559   354904000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top___024root__Slow.cpp"
T       788 7834219389  1784252559   351637000  1784252559   351637000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__pch.h"
T     16682 7932780724  1784252559   371347000  1784252559   371347000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__ver.d"
T         0        0  1784252559   413920000  1784252559   413920000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top__verFiles.dat"
T      1847 7940292394  1784252559   367919000  1784252559   367919000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/sim_build/Vtb_top_classes.mk"
S     29129 7835351704  1784252469   527619000  1784252469   527619000 "/nfs/home/yanglucheng/workspace/test/AxiInfra/ut/AxiReorder/build/verilator/sim/tb_top.sv"
S  14318080 6810277417  1751965825   361687000  1751965825   311166000 "/nfs/share/opt/verilator/bin/verilator_bin"
S      6525 6806699597  1751965826   108406000  1751965826   107486000 "/nfs/share/opt/verilator/share/verilator/include/verilated_std.sv"
S      2787 6803023408  1751965826   103865000  1751965826   102919000 "/nfs/share/opt/verilator/share/verilator/include/verilated_std_waiver.vlt"
